stop_id,stop_cause,service_area,subject_race,subject_sex,subject_age,sd_resident,searched,dayofweek,hour
69128,Moving Violation,110.0,W,M,25.0,0.0,0.0,4,23
79726,Moving Violation,830.0,W,M,26.0,1.0,0.0,3,2
52608,Moving Violation,510.0,H,M,40.0,,,2,20
57152,Moving Violation,,H,M,46.0,0.0,0.0,1,14
25907,Moving Violation,430.0,B,M,32.0,1.0,1.0,2,10
72094,Moving Violation,110.0,H,M,45.0,1.0,0.0,0,15
38913,Moving Violation,240.0,W,M,20.0,0.0,0.0,3,3
10083,Moving Violation,310.0,O,M,47.0,1.0,0.0,2,9
39173,Moving Violation,,O,F,54.0,1.0,0.0,3,20
23622,Moving Violation,930.0,W,F,53.0,1.0,0.0,1,7
93934,Moving Violation,520.0,H,M,19.0,1.0,0.0,4,15
6083,Equipment Violation,230.0,B,F,45.0,1.0,0.0,4,17
29453,Moving Violation,120.0,H,F,35.0,1.0,0.0,0,9
15787,Moving Violation,710.0,H,F,31.0,,,4,17
4707,Moving Violation,710.0,H,M,36.0,,,0,17
18880,Moving Violation,520.0,B,F,30.0,0.0,0.0,6,20
93168,Moving Violation,710.0,W,F,25.0,1.0,0.0,1,13
36852,Moving Violation,320.0,W,M,44.0,1.0,0.0,3,7
94439,Moving Violation,620.0,W,F,53.0,0.0,0.0,0,0
85750,Moving Violation,240.0,O,M,50.0,1.0,0.0,3,9
53630,Equipment Violation,310.0,B,M,47.0,1.0,0.0,5,23
68054,Equipment Violation,430.0,B,F,35.0,,,0,22
82299,Equipment Violation,610.0,W,F,27.0,1.0,,4,20
56674,Moving Violation,320.0,W,M,23.0,1.0,0.0,6,23
81555,Moving Violation,440.0,O,M,35.0,1.0,0.0,2,8
7966,Equipment Violation,240.0,W,M,32.0,,,2,23
55013,Moving Violation,430.0,W,M,60.0,1.0,1.0,3,0
22129,Moving Violation,230.0,O,F,49.0,,,2,13
90304,Moving Violation,610.0,B,F,30.0,1.0,0.0,4,12
56953,Moving Violation,720.0,H,M,25.0,,,0,22
37374,Equipment Violation,310.0,B,M,35.0,0.0,1.0,4,23
38658,Moving Violation,830.0,B,M,24.0,1.0,1.0,1,20
48789,Moving Violation,230.0,W,M,20.0,0.0,0.0,3,5
26165,Moving Violation,120.0,W,M,68.0,0.0,0.0,3,9
58655,Moving Violation,320.0,W,F,29.0,1.0,0.0,2,13
78017,Equipment Violation,830.0,O,F,31.0,1.0,0.0,2,7
29415,Equipment Violation,230.0,H,M,66.0,1.0,0.0,0,2
96834,Equipment Violation,510.0,H,M,51.0,0.0,0.0,1,23
86743,Moving Violation,440.0,H,M,33.0,1.0,0.0,0,11
53955,Moving Violation,930.0,O,F,55.0,1.0,0.0,0,7
26287,Moving Violation,620.0,W,F,24.0,1.0,0.0,3,13
23762,Moving Violation,120.0,W,M,33.0,1.0,0.0,1,12
83560,Moving Violation,110.0,A,M,30.0,1.0,0.0,3,10
13778,Equipment Violation,930.0,W,F,55.0,0.0,0.0,4,20
72609,Moving Violation,710.0,H,M,48.0,1.0,0.0,1,20
70888,Moving Violation,110.0,H,M,59.0,,0.0,3,8
53838,Moving Violation,,B,F,25.0,1.0,0.0,6,17
73896,Moving Violation,310.0,W,F,28.0,1.0,0.0,0,9
4293,Equipment Violation,720.0,H,M,17.0,,,6,22
57034,Moving Violation,510.0,W,M,31.0,1.0,0.0,1,10
32255,Equipment Violation,610.0,B,M,28.0,0.0,0.0,1,18
35483,Moving Violation,310.0,W,M,46.0,1.0,0.0,4,13
99330,Moving Violation,830.0,W,M,59.0,1.0,0.0,3,11
60710,Moving Violation,520.0,O,M,42.0,1.0,0.0,4,15
95953,Moving Violation,310.0,F,M,44.0,1.0,0.0,5,17
82256,Moving Violation,710.0,H,M,38.0,,,4,16
41323,Moving Violation,520.0,W,F,29.0,1.0,0.0,4,11
26090,Equipment Violation,710.0,H,M,40.0,1.0,0.0,3,2
35278,Moving Violation,230.0,B,F,30.0,0.0,0.0,3,19
49444,Moving Violation,930.0,A,M,78.0,0.0,0.0,5,1
1183,Moving Violation,510.0,H,M,22.0,1.0,0.0,2,23
73304,Equipment Violation,610.0,W,M,43.0,,,4,8
93169,Equipment Violation,710.0,H,M,37.0,1.0,0.0,1,13
22981,Moving Violation,520.0,W,M,58.0,1.0,0.0,5,23
9391,Equipment Violation,830.0,V,M,50.0,,,0,18
49616,Moving Violation,710.0,H,M,36.0,,,5,17
62155,Moving Violation,810.0,H,M,32.0,1.0,0.0,2,14
88780,Moving Violation,430.0,O,F,37.0,1.0,0.0,0,7
66939,Moving Violation,840.0,W,M,,1.0,0.0,3,8
81815,Moving Violation,,H,M,23.0,,,2,17
58267,Equipment Violation,240.0,W,F,22.0,,,6,23
6769,Equipment Violation,240.0,W,M,24.0,1.0,0.0,0,14
1046,Moving Violation,810.0,W,M,53.0,1.0,1.0,2,9
78581,Moving Violation,520.0,O,M,44.0,,,5,21
46099,Moving Violation,710.0,W,M,33.0,,,0,18
90389,Moving Violation,620.0,O,M,47.0,1.0,0.0,4,18
28832,Moving Violation,620.0,W,F,26.0,1.0,0.0,4,19
45620,Moving Violation,930.0,W,M,40.0,1.0,0.0,5,21
96863,Equipment Violation,440.0,B,M,34.0,1.0,,2,1
84848,Equipment Violation,110.0,W,M,31.0,1.0,0.0,1,9
43054,Moving Violation,710.0,H,M,29.0,1.0,0.0,3,16
29145,Equipment Violation,440.0,B,M,29.0,1.0,0.0,5,21
47060,Moving Violation,720.0,H,F,66.0,1.0,0.0,3,17
91555,Moving Violation,620.0,O,M,28.0,1.0,0.0,1,23
93915,Moving Violation,240.0,W,M,56.0,1.0,1.0,4,15
9976,Moving Violation,820.0,B,M,27.0,1.0,0.0,2,0
100149,Moving Violation,310.0,W,M,60.0,1.0,0.0,0,15
64810,Equipment Violation,510.0,H,M,25.0,1.0,0.0,2,22
72097,Moving Violation,120.0,H,M,29.0,1.0,0.0,0,15
98576,Moving Violation,930.0,W,F,63.0,1.0,0.0,1,10
15590,Moving Violation,430.0,,,,,,4,0
78701,Equipment Violation,440.0,H,M,58.0,1.0,0.0,6,19
88330,Equipment Violation,830.0,B,M,29.0,,,5,1
10270,Moving Violation,440.0,H,F,48.0,1.0,0.0,2,14
38966,Moving Violation,320.0,H,F,20.0,1.0,0.0,3,8
23468,Moving Violation,930.0,A,F,30.0,1.0,0.0,0,18
70730,Moving Violation,,W,F,30.0,0.0,0.0,2,15
11416,Equipment Violation,320.0,B,F,43.0,,,5,16
98309,Equipment Violation,610.0,W,F,15.0,1.0,0.0,0,15
2625,Moving Violation,240.0,W,M,30.0,1.0,0.0,1,11
83962,Moving Violation,120.0,W,M,56.0,1.0,0.0,4,13
89037,Moving Violation,230.0,W,M,43.0,,,0,22
90605,Moving Violation,830.0,H,M,26.0,1.0,0.0,5,16
11503,Equipment Violation,520.0,H,F,20.0,1.0,0.0,5,20
72679,Moving Violation,110.0,P,M,21.0,1.0,0.0,2,7
78275,Moving Violation,240.0,B,F,24.0,0.0,0.0,3,13
98542,Moving Violation,320.0,W,M,42.0,1.0,0.0,1,9
36464,Moving Violation,310.0,W,M,65.0,1.0,0.0,1,14
8236,Equipment Violation,240.0,W,M,65.0,,,3,13
89922,Moving Violation,,H,M,51.0,,,3,9
73168,Moving Violation,430.0,W,M,29.0,1.0,0.0,3,15
5002,Moving Violation,310.0,H,M,25.0,0.0,0.0,1,14
8432,Moving Violation,510.0,H,M,20.0,1.0,1.0,4,2
57486,Equipment Violation,720.0,H,M,20.0,1.0,0.0,2,13
66624,Moving Violation,120.0,O,F,40.0,1.0,0.0,2,9
23709,Moving Violation,810.0,W,M,23.0,1.0,0.0,1,10
